### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=8
###	siteCode=8
###	varId=2
###	format=csv
### Response header
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=8&siteCode=8&varId=2&format=csv
###	sitecode=8
###	responseTimestamp=2025-09-19T19:32:38
###	seriesmetadata=unit_abrev:m,var_abrev:altura,unitId:11,seriesId:8,procId:1,proc_abrev:medicion,varId:2
###	timeStart=20250918T000000
###	timeEnd=20250920T000000
###	seriesId=8
###	creationTime=2025-09-19T19:32:38-03:00
###	sitemetadata=estacion_abrev:ANDRE,red_name:escalas Prefectura Nacional,redId:10,geom:type:Point,coordinates:-53.9833333333333,-25.5833333333333,siteCode:8
###	request=datos
###	seriesid=8

### obs_id,timestart,timeend,valor,timeupdate
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=16
###	siteCode=16
###	varId=2
###	format=csv
### Response header
###	creationTime=2025-09-19T19:32:48-03:00
###	seriesId=16
###	timeEnd=20250920T000000
###	responseTimestamp=2025-09-19T19:32:48
###	sitemetadata=geom:type:Point,coordinates:-57.33326783,-27.42336098,red_name:escalas Prefectura Nacional,redId:10,siteCode:16,estacion_abrev:ITAIBATE
###	sitecode=16
###	seriesid=16
###	request=datos
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=16&siteCode=16&varId=2&format=csv
###	timeStart=20250918T000000
###	seriesmetadata=unit_abrev:m,seriesId:16,proc_abrev:medicion,procId:1,varId:2,unitId:11,var_abrev:altura

### obs_id,timestart,timeend,valor,timeupdate
25671323314,2025-09-18 00:00:00,2025-09-18 00:00:00,1.14,2025-09-18 18:01:47.385887
25678430328,2025-09-19 00:00:00,2025-09-19 00:00:00,1.1,2025-09-19 12:01:58.024188
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=17
###	siteCode=17
###	varId=2
###	format=csv
### Response header
###	seriesId=17
###	request=datos
###	sitecode=17
###	seriesid=17
###	timeEnd=20250920T000000
###	responseTimestamp=2025-09-19T19:32:49
###	creationTime=2025-09-19T19:32:49-03:00
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=17&siteCode=17&varId=2&format=csv
###	seriesmetadata=varId:2,proc_abrev:medicion,unit_abrev:m,seriesId:17,var_abrev:altura,procId:1,unitId:11
###	timeStart=20250918T000000
###	sitemetadata=estacion_abrev:ITATI,redId:10,geom:type:Point,coordinates:-58.24407387,-27.26677773,siteCode:17,red_name:escalas Prefectura Nacional

### obs_id,timestart,timeend,valor,timeupdate
25671323507,2025-09-18 00:00:00,2025-09-18 00:00:00,1.91,2025-09-18 18:01:47.687437
25678430507,2025-09-19 00:00:00,2025-09-19 00:00:00,2.05,2025-09-19 12:01:58.231042
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=18
###	siteCode=18
###	varId=2
###	format=csv
### Response header
###	seriesid=18
###	seriesId=18
###	timeEnd=20250920T000000
###	responseTimestamp=2025-09-19T19:32:50
###	request=datos
###	timeStart=20250918T000000
###	creationTime=2025-09-19T19:32:50-03:00
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=18&siteCode=18&varId=2&format=csv
###	seriesmetadata=proc_abrev:medicion,var_abrev:altura,procId:1,unit_abrev:m,unitId:11,varId:2,seriesId:18
###	sitemetadata=geom:type:Point,coordinates:-58.5833333333333,-27.3333333333333,siteCode:18,red_name:escalas Prefectura Nacional,estacion_abrev:null,redId:10
###	sitecode=18

### obs_id,timestart,timeend,valor,timeupdate
25671323598,2025-09-18 00:00:00,2025-09-18 00:00:00,1.68,2025-09-18 18:01:47.888114
25678430561,2025-09-19 00:00:00,2025-09-19 00:00:00,1.87,2025-09-19 12:01:58.416853
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=19
###	siteCode=19
###	varId=2
###	format=csv
### Response header
###	timeStart=20250918T000000
###	sitemetadata=siteCode:19,redId:10,geom:coordinates:-58.8388696,-27.46364349,type:Point,estacion_abrev:CORR,red_name:escalas Prefectura Nacional
###	seriesid=19
###	timeEnd=20250920T000000
###	creationTime=2025-09-19T19:32:51-03:00
###	request=datos
###	seriesmetadata=unit_abrev:m,procId:1,varId:2,seriesId:19,proc_abrev:medicion,var_abrev:altura,unitId:11
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=19&siteCode=19&varId=2&format=csv
###	sitecode=19
###	responseTimestamp=2025-09-19T19:32:51
###	seriesId=19

### obs_id,timestart,timeend,valor,timeupdate
25671323753,2025-09-18 00:00:00,2025-09-18 00:00:00,1.59,2025-09-18 18:01:48.141547
25678430648,2025-09-19 00:00:00,2025-09-19 00:00:00,1.76,2025-09-19 12:01:58.693578
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=20
###	siteCode=20
###	varId=2
###	format=csv
### Response header
###	seriesid=20
###	timeStart=20250918T000000
###	seriesmetadata=varId:2,unit_abrev:m,procId:1,seriesId:20,unitId:11,var_abrev:altura,proc_abrev:medicion
###	creationTime=2025-09-19T19:32:53-03:00
###	request=datos
###	responseTimestamp=2025-09-19T19:32:53
###	sitemetadata=geom:type:Point,coordinates:-58.9333333333333,-27.4833333333333,siteCode:20,estacion_abrev:BARRANC,red_name:escalas Prefectura Nacional,redId:10
###	sitecode=20
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=20&siteCode=20&varId=2&format=csv
###	seriesId=20
###	timeEnd=20250920T000000

### obs_id,timestart,timeend,valor,timeupdate
25671324072,2025-09-18 00:00:00,2025-09-18 00:00:00,1.58,2025-09-18 18:01:48.59314
25678430956,2025-09-19 00:00:00,2025-09-19 00:00:00,1.71,2025-09-19 12:01:59.028162
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=21
###	siteCode=21
###	varId=2
###	format=csv
### Response header
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=21&siteCode=21&varId=2&format=csv
###	sitemetadata=geom:type:Point,coordinates:-58.81852419,-27.95412346,redId:10,estacion_abrev:EMPE,red_name:escalas Prefectura Nacional,siteCode:21
###	seriesmetadata=unit_abrev:m,proc_abrev:medicion,var_abrev:altura,seriesId:21,procId:1,varId:2,unitId:11
###	timeEnd=20250920T000000
###	responseTimestamp=2025-09-19T19:32:54
###	sitecode=21
###	seriesid=21
###	seriesId=21
###	timeStart=20250918T000000
###	request=datos
###	creationTime=2025-09-19T19:32:54-03:00

### obs_id,timestart,timeend,valor,timeupdate
25671324249,2025-09-18 00:00:00,2025-09-18 00:00:00,1.4,2025-09-18 18:01:48.788746
25678431091,2025-09-19 00:00:00,2025-09-19 00:00:00,1.6,2025-09-19 12:01:59.196234
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=22
###	siteCode=22
###	varId=2
###	format=csv
### Response header
###	request=datos
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=22&siteCode=22&varId=2&format=csv
###	timeEnd=20250920T000000
###	seriesid=22
###	sitemetadata=redId:10,estacion_abrev:BVIS,geom:type:Point,coordinates:-59.05931723,-28.51840072,siteCode:22,red_name:escalas Prefectura Nacional
###	sitecode=22
###	seriesmetadata=unit_abrev:m,seriesId:22,proc_abrev:medicion,varId:2,unitId:11,procId:1,var_abrev:altura
###	responseTimestamp=2025-09-19T19:32:55
###	seriesId=22
###	timeStart=20250918T000000
###	creationTime=2025-09-19T19:32:55-03:00

### obs_id,timestart,timeend,valor,timeupdate
25671324376,2025-09-18 00:00:00,2025-09-18 00:00:00,1.66,2025-09-18 18:01:48.98439
25678431263,2025-09-19 00:00:00,2025-09-19 00:00:00,1.7,2025-09-19 12:01:59.407597
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=23
###	siteCode=23
###	varId=2
###	format=csv
### Response header
###	seriesmetadata=unit_abrev:m,var_abrev:altura,procId:1,varId:2,seriesId:23,unitId:11,proc_abrev:medicion
###	timeStart=20250918T000000
###	responseTimestamp=2025-09-19T19:32:56
###	sitemetadata=redId:10,geom:coordinates:-59.27303952,-29.14376844,type:Point,red_name:escalas Prefectura Nacional,siteCode:23,estacion_abrev:GOYA
###	creationTime=2025-09-19T19:32:56-03:00
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=23&siteCode=23&varId=2&format=csv
###	seriesid=23
###	seriesId=23
###	timeEnd=20250920T000000
###	request=datos
###	sitecode=23

### obs_id,timestart,timeend,valor,timeupdate
25671324499,2025-09-18 00:00:00,2025-09-18 00:00:00,1.93,2025-09-18 18:01:49.205416
25678431348,2025-09-19 00:00:00,2025-09-19 00:00:00,1.87,2025-09-19 12:01:59.601667
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=24
###	siteCode=24
###	varId=2
###	format=csv
### Response header
###	sitemetadata=redId:10,red_name:escalas Prefectura Nacional,siteCode:24,geom:coordinates:-59.58115833,-29.23756092,type:Point,estacion_abrev:RECO
###	seriesid=24
###	creationTime=2025-09-19T19:32:58-03:00
###	timeEnd=20250920T000000
###	responseTimestamp=2025-09-19T19:32:58
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=24&siteCode=24&varId=2&format=csv
###	timeStart=20250918T000000
###	seriesId=24
###	request=datos
###	sitecode=24
###	seriesmetadata=seriesId:24,unitId:11,proc_abrev:medicion,procId:1,unit_abrev:m,varId:2,var_abrev:altura

### obs_id,timestart,timeend,valor,timeupdate
25671324627,2025-09-18 00:00:00,2025-09-18 00:00:00,1.73,2025-09-18 18:01:49.449421
25678431527,2025-09-19 00:00:00,2025-09-19 00:00:00,1.6,2025-09-19 12:01:59.820623
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=25
###	siteCode=25
###	varId=2
###	format=csv
### Response header
###	seriesmetadata=seriesId:25,proc_abrev:medicion,var_abrev:altura,procId:1,unitId:11,varId:2,unit_abrev:m
###	request=datos
###	sitecode=25
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=25&siteCode=25&varId=2&format=csv
###	responseTimestamp=2025-09-19T19:32:59
###	seriesId=25
###	creationTime=2025-09-19T19:32:59-03:00
###	timeEnd=20250920T000000
###	seriesid=25
###	sitemetadata=siteCode:25,red_name:escalas Prefectura Nacional,redId:10,estacion_abrev:ESQU,geom:coordinates:-59.53663483,-30.01924089,type:Point
###	timeStart=20250918T000000

### obs_id,timestart,timeend,valor,timeupdate
25671324794,2025-09-18 00:00:00,2025-09-18 00:00:00,1.74,2025-09-18 18:01:49.676111
25678431661,2025-09-19 00:00:00,2025-09-19 00:00:00,1.63,2025-09-19 12:02:00.038851
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=26
###	siteCode=26
###	varId=2
###	format=csv
### Response header
###	request=datos
###	seriesid=26
###	timeStart=20250918T000000
###	seriesmetadata=unitId:11,varId:2,procId:1,proc_abrev:medicion,unit_abrev:m,var_abrev:altura,seriesId:26
###	seriesId=26
###	responseTimestamp=2025-09-19T19:33:00
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=26&siteCode=26&varId=2&format=csv
###	sitemetadata=geom:type:Point,coordinates:-59.6381167,-30.73419972,estacion_abrev:LAPA,red_name:escalas Prefectura Nacional,redId:10,siteCode:26
###	creationTime=2025-09-19T19:33:00-03:00
###	timeEnd=20250920T000000
###	sitecode=26

### obs_id,timestart,timeend,valor,timeupdate
25671324972,2025-09-18 00:00:00,2025-09-18 00:00:00,2.19,2025-09-18 18:01:49.884892
25678431773,2025-09-19 00:00:00,2025-09-19 00:00:00,2.08,2025-09-19 12:02:00.247306
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=27
###	siteCode=27
###	varId=2
###	format=csv
### Response header
###	sitecode=27
###	seriesId=27
###	seriesmetadata=proc_abrev:medicion,unitId:11,var_abrev:altura,seriesId:27,unit_abrev:m,varId:2,procId:1
###	timeEnd=20250920T000000
###	timeStart=20250918T000000
###	seriesid=27
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=27&siteCode=27&varId=2&format=csv
###	sitemetadata=estacion_abrev:null,siteCode:27,red_name:escalas Prefectura Nacional,geom:coordinates:-59.7833333333333,-30.95,type:Point,redId:10
###	responseTimestamp=2025-09-19T19:33:01
###	creationTime=2025-09-19T19:33:01-03:00
###	request=datos

### obs_id,timestart,timeend,valor,timeupdate
25671325095,2025-09-18 00:00:00,2025-09-18 00:00:00,2.34,2025-09-18 18:01:50.097107
25678431884,2025-09-19 00:00:00,2025-09-19 00:00:00,2.34,2025-09-19 12:02:00.45693
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=28
###	siteCode=28
###	varId=2
###	format=csv
### Response header
###	seriesId=28
###	sitemetadata=geom:coordinates:-59.99193936,-31.22650904,type:Point,red_name:escalas Prefectura Nacional,estacion_abrev:HERNANDA,redId:10,siteCode:28
###	seriesid=28
###	sitecode=28
###	timeStart=20250918T000000
###	request=datos
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=28&siteCode=28&varId=2&format=csv
###	responseTimestamp=2025-09-19T19:33:03
###	seriesmetadata=unit_abrev:m,procId:1,unitId:11,varId:2,proc_abrev:medicion,seriesId:28,var_abrev:altura
###	creationTime=2025-09-19T19:33:02-03:00
###	timeEnd=20250920T000000

### obs_id,timestart,timeend,valor,timeupdate
25671325201,2025-09-18 00:00:00,2025-09-18 00:00:00,1.85,2025-09-18 18:01:50.292674
25678432026,2025-09-19 00:00:00,2025-09-19 00:00:00,1.78,2025-09-19 12:02:00.6633
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=29
###	siteCode=29
###	varId=2
###	format=csv
### Response header
###	sitemetadata=estacion_abrev:PARAN,redId:10,red_name:escalas Prefectura Nacional,geom:type:Point,coordinates:-60.5225697750899,-31.7182378629681,siteCode:29
###	responseTimestamp=2025-09-19T19:33:04
###	seriesmetadata=seriesId:29,unit_abrev:m,procId:1,var_abrev:altura,unitId:11,varId:2,proc_abrev:medicion
###	seriesId=29
###	request=datos
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=29&siteCode=29&varId=2&format=csv
###	timeStart=20250918T000000
###	sitecode=29
###	creationTime=2025-09-19T19:33:04-03:00
###	timeEnd=20250920T000000
###	seriesid=29

### obs_id,timestart,timeend,valor,timeupdate
25671325345,2025-09-18 00:00:00,2025-09-18 00:00:00,1.39,2025-09-18 18:01:50.515177
25678432133,2025-09-19 00:00:00,2025-09-19 00:00:00,1.37,2025-09-19 12:02:00.870588
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=30
###	siteCode=30
###	varId=2
###	format=csv
### Response header
###	seriesId=30
###	timeEnd=20250920T000000
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=30&siteCode=30&varId=2&format=csv
###	creationTime=2025-09-19T19:33:05-03:00
###	sitecode=30
###	sitemetadata=redId:10,geom:type:Point,coordinates:-60.7002319185745,-31.6514772196376,red_name:escalas Prefectura Nacional,siteCode:30,estacion_abrev:SAFE
###	seriesmetadata=procId:1,var_abrev:altura,unit_abrev:m,proc_abrev:medicion,varId:2,seriesId:30,unitId:11
###	responseTimestamp=2025-09-19T19:33:05
###	request=datos
###	seriesid=30
###	timeStart=20250918T000000

### obs_id,timestart,timeend,valor,timeupdate
25671325533,2025-09-18 00:00:00,2025-09-18 00:00:00,1.59,2025-09-18 18:01:50.80062
25678432278,2025-09-19 00:00:00,2025-09-19 00:00:00,1.62,2025-09-19 12:02:01.162051
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=31
###	siteCode=31
###	varId=2
###	format=csv
### Response header
###	request=datos
###	creationTime=2025-09-19T19:33:06-03:00
###	seriesId=31
###	timeEnd=20250920T000000
###	sitemetadata=red_name:escalas Prefectura Nacional,geom:coordinates:-60.6432219715378,-32.0715615377843,type:Point,estacion_abrev:DIAM,redId:10,siteCode:31
###	responseTimestamp=2025-09-19T19:33:06
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=31&siteCode=31&varId=2&format=csv
###	seriesmetadata=proc_abrev:medicion,var_abrev:altura,procId:1,varId:2,seriesId:31,unit_abrev:m,unitId:11
###	seriesid=31
###	sitecode=31
###	timeStart=20250918T000000

### obs_id,timestart,timeend,valor,timeupdate
25671325732,2025-09-18 00:00:00,2025-09-18 00:00:00,1.67,2025-09-18 18:01:51.076771
25678432409,2025-09-19 00:00:00,2025-09-19 00:00:00,1.69,2025-09-19 12:02:01.409707
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=32
###	siteCode=32
###	varId=2
###	format=csv
### Response header
###	responseTimestamp=2025-09-19T19:33:07
###	request=datos
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=32&siteCode=32&varId=2&format=csv
###	sitecode=32
###	sitemetadata=siteCode:32,redId:10,red_name:escalas Prefectura Nacional,geom:coordinates:-60.2195849446607,-32.6558456373673,type:Point,estacion_abrev:null
###	timeStart=20250918T000000
###	seriesmetadata=proc_abrev:medicion,unitId:11,procId:1,var_abrev:altura,unit_abrev:m,varId:2,seriesId:32
###	timeEnd=20250920T000000
###	creationTime=2025-09-19T19:33:07-03:00
###	seriesId=32
###	seriesid=32

### obs_id,timestart,timeend,valor,timeupdate
25671325843,2025-09-18 00:00:00,2025-09-18 00:00:00,2.38,2025-09-18 18:01:51.291463
25678432588,2025-09-19 00:00:00,2025-09-19 00:00:00,2.38,2025-09-19 12:02:01.631059
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=33
###	siteCode=33
###	varId=2
###	format=csv
### Response header
###	seriesId=33
###	timeStart=20250918T000000
###	seriesmetadata=proc_abrev:medicion,seriesId:33,unit_abrev:m,varId:2,procId:1,unitId:11,var_abrev:altura
###	request=datos
###	responseTimestamp=2025-09-19T19:33:09
###	timeEnd=20250920T000000
###	sitecode=33
###	sitemetadata=geom:coordinates:-60.7256705696322,-32.7336256031375,type:Point,estacion_abrev:SANLOR,siteCode:33,redId:10,red_name:escalas Prefectura Nacional
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=33&siteCode=33&varId=2&format=csv
###	creationTime=2025-09-19T19:33:09-03:00
###	seriesid=33

### obs_id,timestart,timeend,valor,timeupdate
25671326021,2025-09-18 00:00:00,2025-09-18 00:00:00,1.38,2025-09-18 18:01:51.470868
25678432767,2025-09-19 00:00:00,2025-09-19 00:00:00,1.42,2025-09-19 12:02:01.922499
### End of data### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=34
